rotten_tomatoes_link,movie_title,critic_name,top_critic,tomatometer_status,review_type,review_year,review_content,gender,genre_list
m/all_over_the_guy,All Over the Guy,David Hunter,True,Rotten,Rotten,2001,"Another movie about relationships, but not an especially successful, original or involving one.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Dave Kehr,True,Rotten,Rotten,2001,There isn't much to separate All Over the Guy from the great mass of indie dating comedies.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,MaryAnn Johanson,False,Rotten,Fresh,2001,This is a love story in which all of us will recognize a little bit of ourselves.,unknown,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Andy Klein,False,Rotten,Fresh,2001,"It's better than the recent Hit and Runway, and not as good as Jeffrey, which still puts it in the top third.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Wesley Morris,True,Rotten,Rotten,2001,"If you want to watch a gaggle of pretty faux-neurotic people hang out and throw quips, you're probably better off watching Friends.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Bilge Ebiri,False,Rotten,Rotten,2001,Badly acted and humorless.,female,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Kevin Thomas,True,Rotten,Fresh,2001,A romantic comedy of wit and substance.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Rob Blackwelder,False,Rotten,Rotten,2001,"Spirited and reliably funny...but it just feels so workaday, like a sitcom in its fifth season, that nothing much about it stands out.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Joe Leydon,True,Rotten,Fresh,2001,Bucatinsky and Ruccolo are sufficiently ingratiating to sustain interest and amusement.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Loren King,True,Rotten,Rotten,2001,"It's light and fun, with some peppy dialogue, but it's also sentimental and predictable.",mostly_male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Moira MacDonald,True,Rotten,Rotten,2001,Call it a pleasant near-miss.,female,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Paula Nechak,False,Rotten,Rotten,2001,Leaves an acrid taste with the viewer who sits through its long and winding tale of tortured courtship.,female,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Claire Bickley,False,Rotten,Rotten,2001,Plays like a triple-length episode of Friends in which the characters are all in particularly bad moods.,female,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Rick Groen,True,Rotten,Rotten,2001,The principals begin to lose any distinction and soon start sounding exactly the same.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Stephen Tropiano,False,Rotten,Rotten,2001,"If All Over the Guy is any indication of what Hollywood has in store for gay relationships, it looks like gay men and lesbians will be receiving the same shallow treatment as their heterosexual counterparts.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Desson Thomson,True,Rotten,Fresh,2001,The movie's entertaining for some wickedly funny situations and witticisms.,unknown,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,David Elliott,False,Rotten,Rotten,2001,"So it goes, snagging every tripwire of pert banality and ditzy knowingness.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Walter Chaw,False,Rotten,Rotten,2001,Bucatinsky has presented gay characters every bit as theatrically neurotic and precious as their straight counterparts.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Eric Harrison,True,Rotten,Rotten,2001,"Probably plays better on the stage. On film, the dialogue sometimes seems too writerly, too cute.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Desmond Ryan,True,Rotten,Fresh,2001,A nicely turned and witty screenplay from Bucatinsky.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Joe Baltake,False,Rotten,Fresh,2001,"As one predictable scene follows another, it becomes progressively more likable and more watchable.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Jay Carr,True,Rotten,Rotten,2001,Sweet but often tedious.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Jane Sumner,True,Rotten,Fresh,2001,"It may not be totally fresh and original, but All Over the Guy is nearly void of gay stereotypes.",female,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Terry Lawson,True,Rotten,Rotten,2001,"It is not a surprise to learn that Bucatinsky is developing a sitcom based on this film, because it plays like an overly long pilot.",mostly_male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Chris Hewitt,False,Rotten,Rotten,2001,"Much of the dialogue is sharp, but All Over is undone by melodrama, an overly familiar story and characters who seem more like stand-up comedians as they rattle off lines like, 'The self-pity bus stops right in front of my building. Get on it.'",mostly_male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Kim Morgan,False,Rotten,Fresh,2001,A nice little movie.,mostly_female,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Robert W. Butler,False,Rotten,Rotten,2001,"It says nothing new, but it says it painlessly.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Ted Murphy,False,Rotten,Fresh,2001,"There are no recriminations, and no one is struggling with the issue of ""coming out."" In fact, being gay is treated as nothing out of the ordinary.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Scott Weinberg,False,Rotten,Fresh,2002,"All Over the Guy, while by no means a groundbreaking piece of cinema, is a breezy and fun romantic comedy.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,JoBlo,False,Rotten,Rotten,2002,I guess it's a middle of the road romantic comedy... featuring gay men!,unknown,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Ernest Hardy,False,Rotten,Rotten,2002,"Sitcom humor substitutes for wit, and tedious angst supplies the drama.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Ken Hanke,False,Rotten,Fresh,2004,A funny and warm little film that really deserved more attention than it got.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Caffeinated Clint,False,Rotten,Fresh,2006,"Better than ""The Opposite of Sex"", all-round good fun!",unknown,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/all_over_the_guy,All Over the Guy,Blake French,False,Rotten,Fresh,2009,This isn't another one of those annoying gay rights movies -- it just wants to have fun.,mostly_male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/another_gay_movie,Another Gay Movie,Donald Munro,False,Rotten,Rotten,2006,"Move over, American Pie and Road Trip: There's a new sheriff in town, and he's wearing leather chaps.",male,"['Comedy', 'Gay & Lesbian']"
m/another_gay_movie,Another Gay Movie,Kam Williams,False,Rotten,Fresh,2007,Mostly likely to appeal to an audience that would enjoy seeing a typical teensploit where the script flips the sexual preferences.,male,"['Comedy', 'Gay & Lesbian']"
m/another_gay_movie,Another Gay Movie,Brian Orndorf,False,Rotten,Rotten,2017,"Stephens works much too hard for ""Another Gay Movie"" to simply land a few scattered titters.",male,"['Comedy', 'Gay & Lesbian']"
m/art_of_being_straight,The Art of Being Straight,Bill Weber,False,Rotten,Rotten,2009,"Structured like a comedy, but outfitted with only the most tedious sexual-identity riffs, generic characterizations, and no singular point of view.",male,"['Comedy', 'Drama', 'Gay & Lesbian']"
m/art_of_being_straight,The Art of Being Straight,Anna King,True,Rotten,Rotten,2009,"Being straight is hard to do in this brief, ponderous mumblecore flick.",female,"['Comedy', 'Drama', 'Gay & Lesbian']"
m/art_of_being_straight,The Art of Being Straight,Ernest Hardy,True,Rotten,Rotten,2009,The psychologically flat script isn't nearly up to the task of depicting the pleasure within confusion/despair (or vice versa); neither are Rosen's acting chops.,male,"['Comedy', 'Drama', 'Gay & Lesbian']"
m/art_of_being_straight,The Art of Being Straight,Fr. Chris Carpenter,False,Rotten,Fresh,2009,"The director's inexperience shows at times...but his writing and acting are fine. Indeed, everyone in the cast is quite good.",unknown,"['Comedy', 'Drama', 'Gay & Lesbian']"
m/art_of_being_straight,The Art of Being Straight,Dennis Harvey,True,Rotten,Fresh,2009,A low-key comedy high on charm and credible twentysomething observation.,male,"['Comedy', 'Drama', 'Gay & Lesbian']"
m/art_of_being_straight,The Art of Being Straight,Frank Scheck,True,Rotten,Rotten,2009,The title is the cleverest thing about this minor indie portrait of sexual confusion.,male,"['Comedy', 'Drama', 'Gay & Lesbian']"
m/art_of_being_straight,The Art of Being Straight,Jeannette Catsoulis,True,Rotten,Fresh,2009,"Smart without being smart-alecky, Mr. Rosen's writing avoids the aggressive cleverness and gummy politics of many similarly themed movies, focusing instead on realistic dialogue and low-key interaction.",female,"['Comedy', 'Drama', 'Gay & Lesbian']"
m/art_of_being_straight,The Art of Being Straight,Avi Offer,False,Rotten,Rotten,2009,"Mildly engaging with an initially intriguing premise and brief moments of wittiness, but ultimately falls flat as a drama. Its bland protagonist, along with a lazy, unimaginative screenplay, leaves you feeling unmoved and underwhelmed.",male,"['Comedy', 'Drama', 'Gay & Lesbian']"
m/better_than_chocolate,Better than Chocolate,Dak,False,Rotten,Fresh,2000,Enjoyable to watch and worth going to see,unknown,"['Art House & International', 'Comedy', 'Romance', 'Gay & Lesbian']"
m/better_than_chocolate,Better than Chocolate,Jeffrey Westhoff,False,Rotten,Rotten,2002,The makers of gay-themed films often ignore this rule: Romantic comedy clichs don't become innovative just because the lovers are the same sex.,male,"['Art House & International', 'Comedy', 'Romance', 'Gay & Lesbian']"
m/better_than_chocolate,Better than Chocolate,Martin Scribbs,False,Rotten,Fresh,2004,"Better Than Chocolate is warm and loving, if not partcularly wise or nuanced.",male,"['Art House & International', 'Comedy', 'Romance', 'Gay & Lesbian']"
m/better_than_chocolate,Better than Chocolate,Michael Dequina,False,Rotten,Rotten,2006,"Plays like a 'very special episode' of a sitcom. That is, one with explicit nudity and sex.",male,"['Art House & International', 'Comedy', 'Romance', 'Gay & Lesbian']"
m/better_than_chocolate,Better than Chocolate,David Noh,False,Rotten,Fresh,2006,"Anne Wheeler's sexy, funny, poignant film, from a bright script by Peggy Thompson, is a real charmer, with considerable brains.",male,"['Art House & International', 'Comedy', 'Romance', 'Gay & Lesbian']"
m/better_than_chocolate,Better than Chocolate,David Ehrenstein,False,Rotten,Rotten,2017,"... for those looking for more, they'll have to tell the filmmaking chefs to put something other than Chocolate on the menu.",male,"['Art House & International', 'Comedy', 'Romance', 'Gay & Lesbian']"
m/better_than_chocolate,Better than Chocolate,Catherine Graham,False,Rotten,Fresh,2020,Better Than Chocolate depicts the universal humor in the acts of seduction and coupling.,female,"['Art House & International', 'Comedy', 'Romance', 'Gay & Lesbian']"
m/between_love_and_goodbye,Between Love & Goodbye,Lou Lumenick,True,Rotten,Rotten,2009,A dreary gay soap opera.,mostly_male,"['Drama', 'Gay & Lesbian']"
m/between_love_and_goodbye,Between Love & Goodbye,Nathan Lee,True,Rotten,Rotten,2009,"Between Love & Goodbye tells of the ill-fated romance between a pair of East Village transplants with 2 percent body fat, zero personality and even less chemistry.",male,"['Drama', 'Gay & Lesbian']"
m/between_love_and_goodbye,Between Love & Goodbye,Avi Offer,False,Rotten,Rotten,2009,"With a more organic and witty screenplay, Between Love & Goodbye would have been much more engaging rather than often dull, contrived and unmoving.",male,"['Drama', 'Gay & Lesbian']"
m/between_love_and_goodbye,Between Love & Goodbye,Ronnie Scheib,True,Rotten,Fresh,2009,"Helmer-scripter Casper Andreas, whose previous credits (Slutty Summer, A Four Letter Word) adhered firmly and flamboyantly to the comedic, seems to have hit his stride with the operatic excesses of melodrama.",mostly_male,"['Drama', 'Gay & Lesbian']"
m/between_love_and_goodbye,Between Love & Goodbye,Kevin Thomas,True,Rotten,Fresh,2009,"Between Love & Goodbye is a well-made and absorbing cautionary tale. Performances are first-rate, and Jon Fordham's cinematography glows.",male,"['Drama', 'Gay & Lesbian']"
m/between_love_and_goodbye,Between Love & Goodbye,Don Willmott,False,Rotten,Rotten,2009,lacks professional polish,male,"['Drama', 'Gay & Lesbian']"
m/big_eden,Big Eden,Steve Rhodes,False,Fresh,Fresh,2001,"Beautifully filmed and warmly scored, the movie is a treat for the eyes and ears.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Joe Leydon,False,Fresh,Fresh,2001,An engaging and generous-spirited romantic comedy.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Carla Meyer,True,Fresh,Fresh,2001,"A big, warm embrace of a picture.",female,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Rod Armstrong,False,Fresh,Fresh,2001,A low-key charmer.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,David Ehrenstein,False,Fresh,Fresh,2001,Has all the crowd-pleasing elements moviegoers respond to.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Kevin Thomas,True,Fresh,Fresh,2001,"An accomplished heart-tugger, a serious romantic comedy that tackles two dilemmas with honesty and compassion.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Dave White,False,Fresh,Fresh,2001,"I'd call it the gay date movie of the year, but it's so heart-tugging that straight people ought to be in on it, too.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Mary F. Pols,False,Fresh,Rotten,2001,"Except for its gay characters, Big Eden doesn't deviate from tired romantic comedies about heroes who don't know what's good for them.",mostly_female,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Bruce Westbrook,True,Fresh,Fresh,2001,It's got solid performances by a strong cast.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Paula Nechak,False,Fresh,Fresh,2001,A certifiable crowd-pleaser.,female,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Michael Wilmington,True,Fresh,Rotten,2001,Bezucha has drained the movie not only of bigotry but also of dramatic conflict.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,John Hartl,True,Fresh,Fresh,2001,It's a sweet movie.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Arthur Salm,False,Fresh,Fresh,2001,"It's a love story in a land of enchantment, all the more affecting because everything looks like this place and this time.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Brandon Judell,False,Fresh,Fresh,2001,"As for ""Big Eden,"" even with its several situation comedy set-ups and leaps of logic, you can't help but be moved by your visit here.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Roger Ebert,True,Fresh,Rotten,2001,"When you lay it on too thick, the audience is distracted by implausibility rather than identifying with the characters.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Kevin Maynard,True,Fresh,Fresh,2001,"Yet, for all the film's slow spots, it's impossible not to be moved by Henry and Pike's blossoming romance, thanks especially to Gross and Schweig's charming lead performances.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Robert Horton,True,Fresh,Fresh,2001,The dialogue crackles happily and the performances charm.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Frank Swietek,False,Fresh,Rotten,2001,"However well-intentioned it might be, the script is pretty much a collection of cliches.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Jane Sumner,True,Fresh,Rotten,2001,"In his first time out as a writer-director, Mr. Bezucha, formerly in charge of creative design for Polo/Ralph Lauren and Coach, drags his feet, pops corn and sometimes stumbles.",female,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Mark Holcomb,True,Fresh,Rotten,2001,There's something vaguely irresponsible about the movie's navet.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Frederic and Mary Ann Brussat,False,Fresh,Fresh,2001,A heart-affecting gay romantic drama that unabashedly celebrates community as the ideal milieu for bringing out the best in people.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Stephen Miller,False,Fresh,Fresh,2001,Warm and fuzzy.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Dave Kehr,True,Fresh,Rotten,2001,Bezucha demonstrates a strange genius for dragging out the inevitable.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Jonathan Foreman,True,Fresh,Fresh,2001,"Genuinely funny and moving, without a single cloying moment.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Michele McCole Moss,False,Fresh,Fresh,2001,This fairy tale wraps up the audience without missing the drama of small town politics.,female,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Scott Heller,True,Fresh,Fresh,2001,"In its gentle, heartwarming, decidedly unrealistic way, it's a refreshing alternative to hipper-than-thou moviemaking.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,David Noh,False,Fresh,Fresh,2001,"Big Eden has a simple enough plot, but first-time writer-director Thomas Bezucha has endowed it with the twinkly winsomeness of a fairy tale.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Jay Boyar,True,Fresh,Rotten,2001,A story about characters who are so extremely closeted that their deepest feelings often remain a secret even to the audience.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Susan Walker,True,Fresh,Rotten,2001,"It is annoyingly preposterous, corny where it could be comedic, sappy where it could be uplifting.",female,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Claire Bickley,False,Fresh,Fresh,2001,"This may be a date movie with enough quiet charm to appeal to anybody, straight, gay or, like Dean, undecided.",female,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Elias Savada,False,Fresh,Fresh,2001,"...a funny coming-of-age romantic romp set in the Montana timberwoods, a thousand miles from nowhere.... A sure fire audience pleaser.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Jon Popick,False,Fresh,Rotten,2001,Nothing more than a small-town gay love triangle with no antagonist and very little conflict.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Steven Rea,True,Fresh,Rotten,2001,"Gross doesn't have the spark of a star, and most everyone else seems to hail straight from central casting.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Joe Baltake,False,Fresh,Fresh,2001,"Personally, I found it irresistible -- not great, but definitely irresistible -- and I certainly enjoyed the company of these caring, enlightened people.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Kim Morgan,False,Fresh,Fresh,2001,"Much here is charming, if not exactly plausible.",mostly_female,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Mack Bates,False,Fresh,Fresh,2001,"In an age when self-acceptance and taking a hold of one's destiny is more relevant than ever, Big Eden may be the right inspirational movie for our evolving times.",male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
m/big_eden,Big Eden,Jeff Vice,False,Fresh,Fresh,2001,Surely one of the most genuinely sweet-natured movies around.,male,"['Comedy', 'Drama', 'Romance', 'Gay & Lesbian']"
